,Survived,Pclass,Sex,Age,SibSp,Parch,Floor,Embarked
738,0,3,male,32,0,0,SC,S
739,0,3,male,43,0,0,SC,S
740,1,1,male,24,0,0,D,S
741,0,1,male,36,1,0,C,S
742,1,1,female,21,2,2,B,C
743,0,3,male,24,1,0,SC,S
744,1,3,male,31,0,0,SC,S
745,0,1,male,70,1,1,B,S
746,0,3,male,16,1,1,SC,S
747,1,2,female,30,0,0,SC,S
748,0,1,male,19,1,0,D,S
749,0,3,male,31,0,0,SC,Q
750,1,2,female,4,1,1,SC,S
751,1,3,male,6,0,1,E,S
752,0,3,male,33,0,0,SC,S
753,0,3,male,23,0,0,SC,S
754,1,2,female,48,1,2,SC,S
755,1,2,male,0,1,1,SC,S
756,0,3,male,28,0,0,SC,S
757,0,2,male,18,0,0,SC,S
758,0,3,male,34,0,0,SC,S
759,1,1,female,33,0,0,B,S
760,0,3,male,31,0,0,SC,S
761,0,3,male,41,0,0,SC,S
762,1,3,male,20,0,0,SC,C
763,1,1,female,36,1,2,B,S
764,0,3,male,16,0,0,SC,S
765,1,1,female,51,1,0,D,S
766,0,1,male,23,0,0,SC,C
767,0,3,female,30,0,0,SC,Q
768,0,3,male,35,1,0,SC,Q
769,0,3,male,32,0,0,SC,S
770,0,3,male,24,0,0,SC,S
771,0,3,male,48,0,0,SC,S
772,0,2,female,57,0,0,E,S
773,0,3,male,28,0,0,SC,C
774,1,2,female,54,1,3,SC,S
775,0,3,male,18,0,0,SC,S
776,0,3,male,44,0,0,F,Q
777,1,3,female,5,0,0,SC,S
778,0,3,male,31,0,0,SC,Q
779,1,1,female,43,0,1,B,S
780,1,3,female,13,0,0,SC,C
781,1,1,female,17,1,0,B,S
782,0,1,male,29,0,0,D,S
783,0,3,male,43,1,2,SC,S
784,0,3,male,25,0,0,SC,S
785,0,3,male,25,0,0,SC,S
786,1,3,female,18,0,0,SC,S
787,0,3,male,8,4,1,SC,Q
788,1,3,male,1,1,2,SC,S
789,0,1,male,46,0,0,B,C
790,0,3,male,44,0,0,SC,Q
791,0,2,male,16,0,0,SC,S
792,0,3,female,9,8,2,SC,S
793,0,1,male,44,0,0,SC,C
794,0,3,male,25,0,0,SC,S
795,0,2,male,39,0,0,SC,S
796,1,1,female,49,0,0,D,S
797,1,3,female,31,0,0,SC,S
798,0,3,male,30,0,0,SC,C
799,0,3,female,30,1,1,SC,S
800,0,2,male,34,0,0,SC,S
801,1,2,female,31,1,1,SC,S
802,1,1,male,11,1,2,B,S
803,1,3,male,0,0,1,SC,C
804,1,3,male,27,0,0,SC,S
805,0,3,male,31,0,0,SC,S
806,0,1,male,39,0,0,A,S
807,0,3,female,18,0,0,SC,S
808,0,2,male,39,0,0,SC,S
809,1,1,female,33,1,0,E,S
810,0,3,male,26,0,0,SC,S
811,0,3,male,39,0,0,SC,S
812,0,2,male,35,0,0,SC,S
813,0,3,female,6,4,2,SC,S
814,0,3,male,30,0,0,SC,S
815,0,1,male,38,0,0,B,S
816,0,3,female,23,0,0,SC,S
817,0,2,male,31,1,1,SC,C
818,0,3,male,43,0,0,SC,S
819,0,3,male,10,3,2,SC,S
820,1,1,female,52,1,1,B,S
821,1,3,male,27,0,0,SC,S
822,0,1,male,38,0,0,SC,S
823,1,3,female,27,0,1,E,S
824,0,3,male,2,4,1,SC,S
825,0,3,male,36,0,0,SC,Q
826,0,3,male,34,0,0,SC,S
827,1,2,male,1,0,2,SC,C
828,1,3,male,34,0,0,SC,Q
829,1,1,female,62,0,0,B,S
830,1,3,female,15,1,0,SC,C
831,1,2,male,0,1,1,SC,S
832,0,3,male,42,0,0,SC,C
833,0,3,male,23,0,0,SC,S
834,0,3,male,18,0,0,SC,S
835,1,1,female,39,1,1,E,C
836,0,3,male,21,0,0,SC,S
837,0,3,male,36,0,0,SC,S
838,1,3,male,32,0,0,SC,S
839,1,1,male,27,0,0,C,C
840,0,3,male,20,0,0,SC,S
841,0,2,male,16,0,0,SC,S
842,1,1,female,30,0,0,SC,C
843,0,3,male,34,0,0,SC,C
844,0,3,male,17,0,0,SC,S
845,0,3,male,42,0,0,SC,S
846,0,3,male,38,8,2,SC,S
847,0,3,male,35,0,0,SC,C
848,0,2,male,28,0,1,SC,S
849,1,1,female,34,1,0,C,C
850,0,3,male,4,4,2,SC,S
851,0,3,male,74,0,0,SC,S
852,0,3,female,9,1,1,SC,C
853,1,1,female,16,0,1,D,S
854,0,2,female,44,1,0,SC,S
855,1,3,female,18,0,1,SC,S
856,1,1,female,45,1,1,SC,S
857,1,1,male,51,0,0,E,S
858,1,3,female,24,0,3,SC,C
859,0,3,male,27,0,0,SC,C
860,0,3,male,41,2,0,SC,S
861,0,2,male,21,1,0,SC,S
862,1,1,female,48,0,0,D,S
863,0,3,female,16,8,2,SC,S
864,0,2,male,24,0,0,SC,S
865,1,2,female,42,0,0,SC,S
866,1,2,female,27,1,0,SC,C
867,0,1,male,31,0,0,A,S
868,0,3,male,31,0,0,SC,S
869,1,3,male,4,1,1,SC,S
870,0,3,male,26,0,0,SC,S
871,1,1,female,47,1,1,D,S
872,0,1,male,33,0,0,B,S
873,0,3,male,47,0,0,SC,S
874,1,2,female,28,1,0,SC,C
875,1,3,female,15,0,0,SC,C
876,0,3,male,20,0,0,SC,S
877,0,3,male,19,0,0,SC,S
878,0,3,male,23,0,0,SC,S
879,1,1,female,56,0,1,C,C
880,1,2,female,25,0,1,SC,S
881,0,3,male,33,0,0,SC,S
882,0,3,female,22,0,0,SC,S
883,0,2,male,28,0,0,SC,S
884,0,3,male,25,0,0,SC,S
885,0,3,female,39,0,5,SC,Q
886,0,2,male,27,0,0,SC,S
887,1,1,female,19,0,0,B,S
888,0,3,female,11,1,2,SC,S
889,1,1,male,26,0,0,C,C
890,0,3,male,32,0,0,SC,Q
